CMake Warning:
  No source or binary directory provided.  Both will be assumed to be the
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(61):  list(APPEND CMAKE_SYSTEM_LIBRARY_PATH /usr/lib/X11 )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(66):  list(APPEND CMAKE_PLATFORM_IMPLICIT_LINK_DIRECTORIES /lib /lib32 /lib64 /usr/lib /usr/lib32 /usr/lib64 )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(70):  if(CMAKE_SYSROOT_COMPILE )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(72):  else()
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(73):  set(_cmake_sysroot_compile ${CMAKE_SYSROOT} )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(78):  set(_CMAKE_C_IMPLICIT_INCLUDE_DIRECTORIES_INIT ${CMAKE_C_IMPLICIT_INCLUDE_DIRECTORIES} ${_cmake_sysroot_compile}/usr/include )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(82):  set(_CMAKE_CXX_IMPLICIT_INCLUDE_DIRECTORIES_INIT ${CMAKE_CXX_IMPLICIT_INCLUDE_DIRECTORIES} ${_cmake_sysroot_compile}/usr/include )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(86):  set(_CMAKE_CUDA_IMPLICIT_INCLUDE_DIRECTORIES_INIT ${CMAKE_CUDA_IMPLICIT_INCLUDE_DIRECTORIES} ${_cmake_sysroot_compile}/usr/include )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(91):  unset(_cmake_sysroot_compile )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(96):  if(CMAKE_COMPILER_SYSROOT )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(105):  set_property(GLOBAL PROPERTY FIND_LIBRARY_USE_LIB32_PATHS TRUE )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(106):  set_property(GLOBAL PROPERTY FIND_LIBRARY_USE_LIB64_PATHS TRUE )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(107):  set_property(GLOBAL PROPERTY FIND_LIBRARY_USE_LIBX32_PATHS TRUE )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(56):  if(NOT CMAKE_CROSSCOMPILING AND EXISTS /etc/debian_version )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(57):  set_property(GLOBAL PROPERTY FIND_LIBRARY_USE_LIB32_PATHS FALSE )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(58):  set_property(GLOBAL PROPERTY FIND_LIBRARY_USE_LIB64_PATHS FALSE )
/usr/local/share/cmake-3.23/Modules/CMakeSystemSpecificInformation.cmake(29):  if(NOT _INCLUDED_SYSTEM_INFO_FILE )
/usr/local/share/cmake-3.23/Modules/CMakeSystemSpecificInformation.cmake(43):  if(CMAKE_EXTRA_GENERATOR )
/usr/local/share/cmake-3.23/Modules/CMakeSystemSpecificInformation.cmake(53):  if(NOT CMAKE_MODULE_EXISTS )
/usr/local/share/cmake-3.23/Modules/CMakeSystemSpecificInformation.cmake(54):  set(CMAKE_SHARED_MODULE_PREFIX ${CMAKE_SHARED_LIBRARY_PREFIX} )
/usr/local/share/cmake-3.23/Modules/CMakeSystemSpecificInformation.cmake(55):  set(CMAKE_SHARED_MODULE_SUFFIX ${CMAKE_SHARED_LIBRARY_SUFFIX} )
/usr/local/share/cmake-3.23/Modules/CMakeSystemSpecificInformation.cmake(59):  set(CMAKE_SYSTEM_SPECIFIC_INFORMATION_LOADED 1 )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(11):  include(CMakeLanguageInformation )
/usr/local/share/cmake-3.23/Modules/CMakeLanguageInformation.cmake(9):  macro(__cmake_include_compiler_wrapper lang )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(15):  if(UNIX )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(16):  set(CMAKE_C_OUTPUT_EXTENSION .o )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(21):  set(_INCLUDED_FILE 0 )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(24):  if(CMAKE_C_COMPILER_ID )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(25):  include(Compiler/${CMAKE_C_COMPILER_ID}-C OPTIONAL )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(1):  include(Compiler/GNU )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(6):  if(__COMPILER_GNU )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(9):  set(__COMPILER_GNU 1 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(11):  include(Compiler/CMakeCommonCompilerMacros )
/usr/local/share/cmake-3.23/Modules/Compiler/CMakeCommonCompilerMacros.cmake(5):  if(__COMPILER_CMAKE_COMMON_COMPILER_MACROS )
/usr/local/share/cmake-3.23/Modules/Compiler/CMakeCommonCompilerMacros.cmake(8):  set(__COMPILER_CMAKE_COMMON_COMPILER_MACROS 1 )
/usr/local/share/cmake-3.23/Modules/Compiler/CMakeCommonCompilerMacros.cmake(32):  macro(__compiler_check_default_language_standard lang stdver1 std1 )
/usr/local/share/cmake-3.23/Modules/Compiler/CMakeCommonCompilerMacros.cmake(71):  macro(cmake_record_c_compile_features )
/usr/local/share/cmake-3.23/Modules/Compiler/CMakeCommonCompilerMacros.cmake(106):  macro(cmake_record_cxx_compile_features )
/usr/local/share/cmake-3.23/Modules/Compiler/CMakeCommonCompilerMacros.cmake(143):  macro(cmake_record_cuda_compile_features )
/usr/local/share/cmake-3.23/Modules/Compiler/CMakeCommonCompilerMacros.cmake(180):  macro(cmake_record_hip_compile_features )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(13):  set(__pch_header_C c-header )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(14):  set(__pch_header_CXX c++-header )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(15):  set(__pch_header_OBJC objective-c-header )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(16):  set(__pch_header_OBJCXX objective-c++-header )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(18):  macro(__compiler_gnu lang )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(2):  __compiler_gnu(C )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(20):  set(CMAKE_C_VERBOSE_FLAG -v )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(21):  set(CMAKE_C_COMPILE_OPTIONS_PIC -fPIC )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(22):  set(_CMAKE_C_PIE_MAY_BE_SUPPORTED_BY_LINKER NO )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(23):  if(NOT CMAKE_C_COMPILER_VERSION VERSION_LESS 3.4 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(24):  set(CMAKE_C_COMPILE_OPTIONS_PIE -fPIE )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(27):  set(_CMAKE_C_PIE_MAY_BE_SUPPORTED_BY_LINKER YES )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(28):  set(CMAKE_C_LINK_OPTIONS_PIE ${CMAKE_C_COMPILE_OPTIONS_PIE} -pie )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(29):  set(CMAKE_C_LINK_OPTIONS_NO_PIE -no-pie )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(31):  if(NOT CMAKE_C_COMPILER_VERSION VERSION_LESS 4.0 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(32):  set(CMAKE_C_COMPILE_OPTIONS_VISIBILITY -fvisibility= )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(34):  set(CMAKE_SHARED_LIBRARY_C_FLAGS -fPIC )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(35):  set(CMAKE_SHARED_LIBRARY_CREATE_C_FLAGS -shared )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(36):  set(CMAKE_C_COMPILE_OPTIONS_SYSROOT --sysroot= )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(38):  set(CMAKE_C_LINKER_WRAPPER_FLAG -Wl, )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(39):  set(CMAKE_C_LINKER_WRAPPER_FLAG_SEP , )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(45):  get_property(_IN_TC GLOBAL PROPERTY IN_TRY_COMPILE )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(46):  if(CMAKE_C_COMPILER_ID STREQUAL GNU AND _IN_TC AND NOT CMAKE_FORCE_DEPFILES )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(47):  else()
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(51):  set(CMAKE_DEPFILE_FLAGS_C -MD -MT <DEP_TARGET> -MF <DEP_FILE> )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(55):  string(APPEND CMAKE_C_FLAGS_INIT   )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(56):  string(APPEND CMAKE_C_FLAGS_DEBUG_INIT  -g )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(57):  string(APPEND CMAKE_C_FLAGS_MINSIZEREL_INIT  -Os -DNDEBUG )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(58):  string(APPEND CMAKE_C_FLAGS_RELEASE_INIT  -O3 -DNDEBUG )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(59):  string(APPEND CMAKE_C_FLAGS_RELWITHDEBINFO_INIT  -O2 -g -DNDEBUG )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(60):  set(CMAKE_C_CREATE_PREPROCESSED_SOURCE <CMAKE_C_COMPILER> <DEFINES> <INCLUDES> <FLAGS> -E <SOURCE> > <PREPROCESSED_SOURCE> )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(61):  set(CMAKE_C_CREATE_ASSEMBLY_SOURCE <CMAKE_C_COMPILER> <DEFINES> <INCLUDES> <FLAGS> -S <SOURCE> -o <ASSEMBLY_SOURCE> )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(62):  if(NOT APPLE OR NOT CMAKE_C_COMPILER_VERSION VERSION_LESS 4 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(63):  set(CMAKE_INCLUDE_SYSTEM_FLAG_C -isystem  )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(66):  set(_CMAKE_C_IPO_SUPPORTED_BY_CMAKE YES )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(67):  set(_CMAKE_C_IPO_MAY_BE_SUPPORTED_BY_COMPILER NO )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(72):  if(NOT CMAKE_C_COMPILER_VERSION VERSION_LESS 4.5 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(73):  set(_CMAKE_C_IPO_MAY_BE_SUPPORTED_BY_COMPILER YES )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(74):  set(__lto_flags -flto )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(76):  if(NOT CMAKE_C_COMPILER_VERSION VERSION_LESS 4.7 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(80):  list(APPEND __lto_flags -fno-fat-lto-objects )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(83):  set(CMAKE_C_COMPILE_OPTIONS_IPO ${__lto_flags} )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(92):  set(CMAKE_C_ARCHIVE_CREATE_IPO \"${CMAKE_C_COMPILER_AR}\" cr <TARGET> <LINK_FLAGS> <OBJECTS> )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(96):  set(CMAKE_C_ARCHIVE_APPEND_IPO \"${CMAKE_C_COMPILER_AR}\" r <TARGET> <LINK_FLAGS> <OBJECTS> )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(100):  set(CMAKE_C_ARCHIVE_FINISH_IPO \"${CMAKE_C_COMPILER_RANLIB}\" <TARGET> )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(105):  set(CMAKE_C_COMPILER_PREDEFINES_COMMAND ${CMAKE_C_COMPILER} )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(106):  if(CMAKE_C_COMPILER_ARG1 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(111):  list(APPEND CMAKE_C_COMPILER_PREDEFINES_COMMAND -dM -E -c ${CMAKE_ROOT}/Modules/CMakeCXXCompilerABI.cpp )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(113):  if(NOT xC STREQUAL xFortran )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(114):  set(CMAKE_PCH_EXTENSION .gch )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(115):  if(NOT CMAKE_GENERATOR MATCHES Xcode )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(116):  set(CMAKE_PCH_PROLOGUE #pragma GCC system_header )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(118):  set(CMAKE_C_COMPILE_OPTIONS_INVALID_PCH -Winvalid-pch )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(119):  set(CMAKE_C_COMPILE_OPTIONS_USE_PCH -include <PCH_HEADER> )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU.cmake(120):  set(CMAKE_C_COMPILE_OPTIONS_CREATE_PCH -x ${__pch_header_C} -include <PCH_HEADER> )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(5):  if(( NOT DEFINED CMAKE_DEPENDS_USE_COMPILER OR CMAKE_DEPENDS_USE_COMPILER ) AND CMAKE_GENERATOR MATCHES Makefiles|WMake AND CMAKE_DEPFILE_FLAGS_C )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(9):  set(CMAKE_C_DEPFILE_FORMAT gcc )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(10):  set(CMAKE_C_DEPENDS_USE_COMPILER TRUE )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(13):  set(CMAKE_C_COMPILE_OPTIONS_EXPLICIT_LANGUAGE -x c )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(15):  if(NOT CMAKE_C_COMPILER_VERSION VERSION_LESS 4.5 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(16):  set(CMAKE_C90_STANDARD_COMPILE_OPTION -std=c90 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(17):  set(CMAKE_C90_EXTENSION_COMPILE_OPTION -std=gnu90 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(23):  if(NOT CMAKE_C_COMPILER_VERSION VERSION_LESS 3.4 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(24):  set(CMAKE_C90_STANDARD__HAS_FULL_SUPPORT ON )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(25):  set(CMAKE_C99_STANDARD_COMPILE_OPTION -std=c99 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(26):  set(CMAKE_C99_EXTENSION_COMPILE_OPTION -std=gnu99 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(27):  set(CMAKE_C99_STANDARD__HAS_FULL_SUPPORT ON )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(30):  if(NOT CMAKE_C_COMPILER_VERSION VERSION_LESS 4.7 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(31):  set(CMAKE_C11_STANDARD_COMPILE_OPTION -std=c11 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(32):  set(CMAKE_C11_EXTENSION_COMPILE_OPTION -std=gnu11 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(33):  set(CMAKE_C11_STANDARD__HAS_FULL_SUPPORT ON )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(39):  if(CMAKE_C_COMPILER_VERSION VERSION_GREATER_EQUAL 8.1 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(40):  set(CMAKE_C17_STANDARD_COMPILE_OPTION -std=c17 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(41):  set(CMAKE_C17_EXTENSION_COMPILE_OPTION -std=gnu17 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(44):  if(CMAKE_C_COMPILER_VERSION VERSION_GREATER_EQUAL 9.1 )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(45):  set(CMAKE_C23_STANDARD_COMPILE_OPTION -std=c2x )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(46):  set(CMAKE_C23_EXTENSION_COMPILE_OPTION -std=gnu2x )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-C.cmake(49):  __compiler_check_default_language_standard(C 3.4 90 5.0 11 8.1 17 )
/usr/local/share/cmake-3.23/Modules/Compiler/CMakeCommonCompilerMacros.cmake(33):  set(__std_ver_pairs 3.4;90;5.0;11;8.1;17 )
/usr/local/share/cmake-3.23/Modules/Compiler/CMakeCommonCompilerMacros.cmake(34):  string(REGEX REPLACE  *; *   __std_ver_pairs ${__std_ver_pairs} )
/usr/local/share/cmake-3.23/Modules/Compiler/CMakeCommonCompilerMacros.cmake(35):  string(REGEX MATCHALL [^ ]+ [^ ]+ __std_ver_pairs ${__std_ver_pairs} )
/usr/local/share/cmake-3.23/Modules/Compiler/CMakeCommonCompilerMacros.cmake(39):  if(CMAKE_C_COMPILER_VERSION VERSION_GREATER_EQUAL 3.4 )
/usr/local/share/cmake-3.23/Modules/Compiler/CMakeCommonCompilerMacros.cmake(40):  if(NOT CMAKE_C_COMPILER_FORCED )
/usr/local/share/cmake-3.23/Modules/Compiler/CMakeCommonCompilerMacros.cmake(41):  if(NOT CMAKE_C_STANDARD_COMPUTED_DEFAULT OR NOT DEFINED CMAKE_C_EXTENSIONS_COMPUTED_DEFAULT )
/usr/local/share/cmake-3.23/Modules/Compiler/CMakeCommonCompilerMacros.cmake(44):  set(CMAKE_C_STANDARD_DEFAULT ${CMAKE_C_STANDARD_COMPUTED_DEFAULT} )
/usr/local/share/cmake-3.23/Modules/Compiler/CMakeCommonCompilerMacros.cmake(45):  set(CMAKE_C_EXTENSIONS_DEFAULT ${CMAKE_C_EXTENSIONS_COMPUTED_DEFAULT} )
/usr/local/share/cmake-3.23/Modules/Compiler/CMakeCommonCompilerMacros.cmake(67):  unset(__std_ver_pairs )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(28):  set(CMAKE_BASE_NAME )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(29):  get_filename_component(CMAKE_BASE_NAME ${CMAKE_C_COMPILER} NAME_WE )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(30):  if(CMAKE_COMPILER_IS_GNUCC )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(31):  set(CMAKE_BASE_NAME gcc )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(36):  if(CMAKE_SYSTEM_PROCESSOR )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(37):  if(CMAKE_C_COMPILER_ID )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(38):  include(Platform/${CMAKE_EFFECTIVE_SYSTEM_NAME}-${CMAKE_C_COMPILER_ID}-C-${CMAKE_SYSTEM_PROCESSOR} OPTIONAL RESULT_VARIABLE _INCLUDED_FILE )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(40):  if(NOT _INCLUDED_FILE )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(41):  include(Platform/${CMAKE_EFFECTIVE_SYSTEM_NAME}-${CMAKE_BASE_NAME}-${CMAKE_SYSTEM_PROCESSOR} OPTIONAL )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(47):  if(CMAKE_C_COMPILER_ID )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(48):  include(Platform/${CMAKE_EFFECTIVE_SYSTEM_NAME}-${CMAKE_C_COMPILER_ID}-C OPTIONAL RESULT_VARIABLE _INCLUDED_FILE )
/usr/local/share/cmake-3.23/Modules/Platform/Linux-GNU-C.cmake(1):  include(Platform/Linux-GNU )
/usr/local/share/cmake-3.23/Modules/Platform/Linux-GNU.cmake(6):  if(__LINUX_COMPILER_GNU )
/usr/local/share/cmake-3.23/Modules/Platform/Linux-GNU.cmake(9):  set(__LINUX_COMPILER_GNU 1 )
/usr/local/share/cmake-3.23/Modules/Platform/Linux-GNU.cmake(11):  macro(__linux_compiler_gnu lang )
/usr/local/share/cmake-3.23/Modules/Platform/Linux-GNU-C.cmake(2):  __linux_compiler_gnu(C )
/usr/local/share/cmake-3.23/Modules/Platform/Linux-GNU.cmake(14):  set(CMAKE_SHARED_LIBRARY_LINK_C_FLAGS -rdynamic )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(51):  if(NOT _INCLUDED_FILE )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(57):  if(CMAKE_C_COMPILER_WRAPPER )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(65):  if(NOT _INCLUDED_FILE )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(69):  if(CMAKE_C_SIZEOF_DATA_PTR )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(82):  if(CMAKE_USER_MAKE_RULES_OVERRIDE )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(88):  if(CMAKE_USER_MAKE_RULES_OVERRIDE_C )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(94):  if(CMAKE_EXECUTABLE_FORMAT STREQUAL ELF )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(95):  if(NOT DEFINED CMAKE_C_LINK_WHAT_YOU_USE_FLAG )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(96):  set(CMAKE_C_LINK_WHAT_YOU_USE_FLAG LINKER:--no-as-needed )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(98):  if(NOT DEFINED CMAKE_LINK_WHAT_YOU_USE_CHECK )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(99):  set(CMAKE_LINK_WHAT_YOU_USE_CHECK ldd -u -r )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(106):  if(NOT CMAKE_MODULE_EXISTS )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(107):  set(CMAKE_SHARED_MODULE_C_FLAGS ${CMAKE_SHARED_LIBRARY_C_FLAGS} )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(108):  set(CMAKE_SHARED_MODULE_CREATE_C_FLAGS ${CMAKE_SHARED_LIBRARY_CREATE_C_FLAGS} )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(111):  set(CMAKE_C_FLAGS_INIT $ENV{CFLAGS} ${CMAKE_C_FLAGS_INIT} )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(113):  cmake_initialize_per_config_variable(CMAKE_C_FLAGS Flags used by the C compiler )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(9):  string(STRIP ${${_PREFIX}_INIT} _INIT )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(10):  set(${_PREFIX} ${_INIT} CACHE STRING ${_DOCSTRING} during all build types. )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(12):  mark_as_advanced(${_PREFIX} )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(14):  if(NOT CMAKE_NOT_USING_CONFIG_FLAGS )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(15):  set(_CONFIGS Debug Release MinSizeRel RelWithDebInfo )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(17):  get_property(_GENERATOR_IS_MULTI_CONFIG GLOBAL PROPERTY GENERATOR_IS_MULTI_CONFIG )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(18):  if(_GENERATOR_IS_MULTI_CONFIG )
/usr/local/share/cmake-3.23/Modules/CMakeCInformation.cmake(20):  else()
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(21):  if(NOT CMAKE_NO_BUILD_TYPE )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(22):  set(CMAKE_BUILD_TYPE ${CMAKE_BUILD_TYPE_INIT} CACHE STRING Choose the type of build, options are: None Debug Release RelWithDebInfo MinSizeRel ... )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(25):  list(APPEND _CONFIGS ${CMAKE_BUILD_TYPE} )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(28):  list(REMOVE_DUPLICATES _CONFIGS )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(29):  foreach(_BUILD_TYPE IN LISTS _CONFIGS )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(30):  if(NOT ${_BUILD_TYPE} STREQUAL  )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(31):  string(TOUPPER ${_BUILD_TYPE} _BUILD_TYPE )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(32):  string(STRIP ${${_PREFIX}_${_BUILD_TYPE}_INIT} _INIT )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(33):  set(${_PREFIX}_${_BUILD_TYPE} ${_INIT} CACHE STRING ${_DOCSTRING} during ${_BUILD_TYPE} builds. )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(35):  mark_as_advanced(${_PREFIX}_${_BUILD_TYPE} )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(30):  if(NOT ${_BUILD_TYPE} STREQUAL  )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(31):  string(TOUPPER ${_BUILD_TYPE} _BUILD_TYPE )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(32):  string(STRIP ${${_PREFIX}_${_BUILD_TYPE}_INIT} _INIT )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(33):  set(${_PREFIX}_${_BUILD_TYPE} ${_INIT} CACHE STRING ${_DOCSTRING} during ${_BUILD_TYPE} builds. )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(35):  mark_as_advanced(${_PREFIX}_${_BUILD_TYPE} )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(30):  if(NOT ${_BUILD_TYPE} STREQUAL  )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(31):  string(TOUPPER ${_BUILD_TYPE} _BUILD_TYPE )
